{					
'	arsenic trimethide	':	'	[机] 三甲基砷	'	,
'	arsenic trimethyl	':	'	[化] 三甲基砷	'	,
'	arsenic trioxide	':	'	[化] 三氧化二砷\n[?] 三氧化二砷, 白砷, 砒霜	'	,
'	arsenic triphenyl	':	'	[化] 三苯基砷	'	,
'	arsenic triselenide	':	'	[机] 三硒化二砷	'	,
'	arsenic trisulfide	':	'	[化] 三硫化二砷; 雌?; 雌??\n[?] 三硫化二砷, 雌?	'	,
'	arsenic tube	':	'	[机] ?砷管	'	,
'	arsenic ulcer	':	'	[?] 砷性皮???	'	,
'	arsenic white	':	'	[化] 砒霜; 三氧化二砷\n[?] 白砷, 三氧化二砷, 砒霜	'	,
'	arsenic yellow	':	'	[化] 砷?	'	,
'	arsenic yellow sulfide	':	'	[?] 三硫化二砷, 雌?	'	,
'	arsenic ylide	':	'	[化] 砷?立德	'	,
'	arsenic-fast	':	'	[?] 抗砷的	'	,
'	arsenic-sulfuric acid reagent	':	'	[?] 砷硫酸??, ?森塔勒氏??(?生物?)	'	,
'	arsenical	':	'	a. 砷, 砒霜\n[?] 砷的; 砷?	'	,
'	arsenical bath	':	'	[?] 砷(砒)浴	'	,
'	arsenical chancre	':	'	[?] 砷性下疳	'	,
'	arsenical copper	':	'	[机] 砷?	'	,
'	arsenical fahlore	':	'	[化] 黝??	'	,
'	arsenical iron	':	'	[机] 砷化?	'	,
'	arsenical jaundice	':	'	[?] 砷原性?疸	'	,
'	arsenical kefir	':	'	[?] 含砷?酵乳	'	,
'	arsenical ketatosis	':	'	[?] 砷角化病	'	,
'	arsenical mundic	':	'	[机] 砷???	'	,
'	arsenical neuritis	':	'	[?] 砷毒性神?炎	'	,
'	arsenical paralysis	':	'	[?] 砷毒性麻痹	'	,
'	arsenical paste	':	'	[?] 砷糊	'	,
'	arsenical pigment	':	'	[?] 含砷?料	'	,
'	arsenical poison	':	'	[法] 砷毒	'	,
'	arsenical pyrite	':	'	[化] 砷???; 毒砂	'	,
'	arsenical soap	':	'	[化] 砷皂\n[?] 砷皂	'	,
'	arsenical solution	':	'	[?] ?砷酸?溶液	'	,
'	arsenical war gases	':	'	[机] 砷?毒气	'	,
'	arsenicalis stomatitis	':	'	[?] 砷毒性口炎	'	,
'	arsenicalism	':	'	[?] 慢性砷中毒	'	,
'	arsenicals	':	'	(arsenical 的复?) a. 砷, 砒霜\n[?] 砷的; 砷?	'	,
'	arsenicate	':	'	vt. 使与砒混合；用砒?理	'	,
'	arsenicite	':	'	?毒石, 毒石	'	,
'	arsenicophagy	':	'	[?] 吞砷癖(??性服砷)	'	,
'	arsenictrimethide	':	'	[化] 三甲基砷	'	,
'	arsenicum	':	'	[拉][化]砷	'	,
'	arsenide	':	'	[化] 砷化物\n[?] 砷化物	'	,
'	arsenide hydrogen	':	'	[?] 砷化[三]?, 胂	'	,
'	arsenides	':	'	(arsenide 的复?) [化] 砷化物\n[?] 砷化物	'	,
'	arsenidine	':	'	[化] 六?砷?啶	'	,
'	arsenie powder	':	'	[机] 砷粉, 五氧化二砷	'	,
'	arsenillo	':	'	粉粒氯??	'	,
'	arsenin	':	'	[机] 砷?	'	,
'	arsenio	':	'	n. (Arsenio)人名；(西)阿塞尼?	'	,
'	arsenionization	':	'	砷离子透入法	'	,
'	arseniopleite	':	'	?砷??, ?砷??	'	,
'	arseniosiderite	':	'	菱砷??	'	,
'	arsenious	':	'	a. [化]含砒素的, 含砷的	'	,
'	arsenious acid anhydride	':	'	[机] 三氯化砷	'	,
'	arsenious acid solution	':	'	[?] ?砷酸溶液	'	,
'	arsenious anhydride	':	'	[?] ?砷酸酐, 三氧化二砷	'	,
'	arsenious oxide	':	'	[?] 氧化?砷	'	,
'	arsenism	':	'	n. 慢性砷中毒	'	,
'	arsenit	':	'	[机] ?砷酸?	'	,
'	arsenite	':	'	n. [化]?砷酸?	'	,
'	arsenium	':	'	[拉][化]砷	'	,
'	arseniureted	':	'	a. [化]砷化的	'	,
'	arseniuretted hydrogen	':	'	[?] 砷化[三]?, 胂	'	,
'	arsenius	':	'	 [人名] 阿西尼厄斯	'	,
'	arsenization	':	'	砷?法	'	,
'	arseno	':	'	砷	'	,
'	arseno acetic acid	':	'	[机] 偶砷醋酸	'	,
'	arseno compound	':	'	[机] 偶砷基化物	'	,
'	arseno-	':	'	[?] 砷; 偶砷基	'	,
'	arseno-benzene	':	'	[化] 偶砷苯	'	,
'	arseno-group	':	'	[机] 偶砷原子?	'	,
'	arseno-methane	':	'	[机] 偶砷甲烷	'	,
'	arseno-phenol	':	'	[化] 偶砷酚; 偶砷苯酚	'	,
'	arsenoacetic acid	':	'	[化] 偶砷乙酸	'	,
'	arsenoactivation	':	'	砷?促触?作用	'	,
'	arsenoardennite	':	'	砷???, 砷?硅??	'	,
'	arsenoautohemotherapy	':	'	砷?自血?法	'	,
'	arsenobenzene	':	'	偶砷苯, 苯砷	'	,
'	arsenobenzol	':	'	(=arsphenamine)砷酚胺, 胂凡?明, 606(?名)	'	,
'	arsenobismite	':	'	?砷??	'	,
'	arsenoblast	':	'	雄胚?, 雄性原核	'	,
'	arsenoceptor	':	'	砷受体, 嗜砷体	'	,
'	arsenocholine	':	'	砷??	'	,
'	arsenoclasite	':	'	斜方?砷??, 水砷??	'	,
'	arsenocrocite	':	'	?砷??	'	,
'	arsenoferratin	':	'	砷?蛋白	'	,
'	arsenoferrite	':	'	砷??, 方砷??, 砷?石	'	,
'	arsenoklasite	':	'	水砷??	'	,
'	arsenolamprite	':	'	自然砷?	'	,
'	arsenolite	':	'	砷?, 信石	'	,
'	arsenomarcasite	':	'	砷???, 毒砂	'	,
'	arsenometric titration	':	'	[化] ?砷酸滴定法	'	,
'	arsenometry	':	'	[化] ?砷酸滴定法	'	,
'	arsenomiargyrite	':	'	砷????	'	,
'	arsenomolybdate	':	'	砷?酸?	'	,
'	arsenophagy	':	'	吞砷癖(??性服砷)	'	,
'	arsenophenylglycin	':	'	胂苯甘氨酸	'	,
'	arsenophosphotungstic reagent	':	'	[?] 砷磷?酸??	'	,
'	arsenopyrite	':	'	n. 毒砂, 含砷???	'	,
'	arsenorelapsing	':	'	砷?后复?的	'	,
'	arsenoresistant	':	'	抗砷的	'	,
'	arsenos oxychloride	':	'	[机] 一氯氧化砷	'	,
'	arsenoso-	':	'	[机] ?砷?	'	,
'	arsenostyracol	':	'	偶胂肉桂酸愈?木酸	'	,
'	arsenotherapy	':	'	n. 砷???	'	,
'	arsenothorite	':	'	砷?石	'	,
'	arsenotungstic acid	':	'	[化] ?砷酸; 砷?酸	'	,
'	arsenous	':	'	a. 砷的, ?砷的	'	,
'	arsenous acid	':	'	[化] ?砷酸\n[?] ?砷酸	'	,
'	arsenous acid anhydride	':	'	[化] 三氧化二砷	'	,
'	arsenous anhydride	':	'	 ?砷酸酐	'	,
'	arsenous chloride	':	'	[化] 三氯化砷	'	,
'	arsenous ethide	':	'	[化] 三乙基砷	'	,
'	arsenous fluoride	':	'	[机] 三氟化砷	'	,
'	arsenous hydride	':	'	[化] 三?化砷	'	,
'	arsenous iodide	':	'	[?] 碘化?砷	'	,
'	arsenous methide	':	'	[机] 三甲基砷	'	,
'	arsenous oxide	':	'	[化] 三氧化二砷; 砒霜\n[?] 三氧化二砷, 白砷, 砒霜	'	,
'	arsenous oxychloride	':	'	[化] 一氯氧化砷	'	,
'	arsenous phosphide	':	'	[化] 一磷化砷	'	,
'	arsenous selenide	':	'	[机] 三硒化二砷	'	,
'	arsenous sulfide	':	'	[化] 三硫化二砷	'	,
'	arsenowolframic acid	':	'	[化] ?砷酸; 砷?酸	'	,
'	arsenoxide	':	'	氧化砷	'	,
'	arsenum	':	'	[?] 砷(22?元素)	'	,
'	arsenuretted hydrogen	':	'	[机] 砷化三?	'	,
'	arsenyl	':	'	甲基砷酸二?	'	,
'	arsepidine	':	'	(=arsenidine)六?砷?啶	'	,
'	arses	':	'	n. 肛?, 屁股( arse的复?形式 ); ?音部, 上拍( arsis的复?形式 )	'	,
'	arsesmart	':	'	蓼?植物	'	,
'	arsey	':	'	 交??的；?气十足的	'	,
'	arsgratia artis	':	'	[拉]???而??	'	,
'	arshad	':	'	n. (Arshad)人名；(阿拉伯、巴基、孟)艾?沙德	'	,
'	arshinovite	':	'	阿申?夫石	'	,
'	arsimycin	':	'	阿?西霉素	'	,
'	arsinate	':	'	[化] 次胂酸?(或酯)	'	,
'	arsindole	':	'	[化] 砷??	'	,
'	arsine	':	'	n. [化]三?砷化, 胂	'	,
'	arsine oxide	':	'	[化] 胂化氧	'	,
'	arsing	':	'	n. 屁股；笨蛋；?桶\nvi. ?混\nn. (Arse)人名；(塞)阿?塞	'	,
'	arsinic	':	'	次胂酸	'	,
'	arsinic acid	':	'	[?] 次胂酸	'	,
'	arsinic pentachloride	':	'	[机] 五氯化砷	'	,
'	arsinico-	':	'	[机] 次胂羧基	'	,
'	arsino-	':	'	[机] 胂基	'	,
'	arsino-ethane	':	'	[化] 胂基乙烷; 乙基胂	'	,
'	arsino-oxybenzophenone	':	'	[化] 氧砷基二苯酮; 氧砷基二苯甲酮	'	,
'	arsinoline	':	'	砷??	'	,
'	arsinosalicylic acid	':	'	[?] 胂基水?酸	'	,
'	Arsinotheria	':	'	重???	'	,
'	Arsinyl	':	'	甲胂?	'	,
'	arsis	':	'	n. ?音?, 弱拍	'	,
'	arsk	':	'	 [地名] [俄?斯] 阿?斯克	'	,
'	arsked	':	'	(arsk 的?去?)  [地名] [俄?斯] 阿?斯克	'	,
'	arslan	':	'	n. (Arslan)人名；(塞、俄、意、土、法、阿拉伯)阿?斯?	'	,
'	arso-	':	'	[机] 胂?	'	,
'	arsoite	':	'	?橄砷基, ?橄粗面岩	'	,
'	Arsol	':	'	(=aromatic solvent)芳族溶?	'	,
'	arson	':	'	n. ?火, ?火罪\n[法] ?火, 放火	'	,
'	arson suspect	':	'	[法] ?火嫌疑犯	'	,
'	arsonate	':	'	胂酸?[酯]	'	,
'	arsonation	':	'	引入胂羧基	'	,
'	arsonic acid	':	'	[化] (某)胂酸(指RAsO(OH)-2或RAsO(OR)OH)\n[?] 胂酸	'	,
'	arsonist	':	'	n. ?火犯\n[法] ?火犯, 放火犯	'	,
'	arsonists	':	'	n. ?火犯( arsonist的复?形式 )	'	,
'	arsonite	':	'	n. <罕>=arsonist	'	,
'	arsonium	':	'	[化] 砷?; (曾?)\n[?] ?化砷基	'	,
'	arsonium chloride	':	'	[化] 氯化砷?	'	,
'	arsonium compound	':	'	[化] 砷?化合物	'	,
'	arsonium compounds	':	'	[化] 砷?化合物	'	,
'	arsonium halide	':	'	[化] ?化砷?	'	,
'	arsonium hydroxide	':	'	[化] ?氧化砷?	'	,
'	arsonium ion	':	'	[化] 砷?离子	'	,
'	arsono-	':	'	[机] 胂羧基	'	,
'	arsonoacetic acid	':	'	[化] 胂羧基乙酸	'	,
'	arsonous	':	'	a. ?火的, 犯?火罪的	'	,
'	arsons	':	'	(arson 的复?) n. ?火, ?火罪\n[法] ?火, 放火	'	,
'	Arsonvalization	':	'	(=d'arsonvalization)?松伐氏(?)?法, 高???法	'	,
'	arsonylation	':	'	(=arsonation)胂酸化(作用)	'	,
'	arsphenamine	':	'	n. 胂凡?明, 六零六\n[化] 胂凡?明; 606	'	,
'	arsphenamine dermatitis	':	'	[?] 胂凡?明皮炎	'	,
'	arsphenamine milk	':	'	[?] 胂凡?明乳	'	,
'	arsphenamine reaction	':	'	[?] 胂凡?明反?, 阿?林氏反?	'	,
'	arsphenamine sulfoxylate	':	'	[?] 新胂凡?明, 九一四	'	,
'	arsphenamized	':	'	[?] 胂凡?明治?的	'	,
'	arsplitting	':	'	震耳欲?的	'	,
'	arspoetica	':	'	<拉>?的??	'	,
'	arsthinol	':	'	胂硫醇, 胂制?	'	,
'	arsy-varsy	':	'	a. ?七八糟的\nadv. ?七八糟	'	,
'	arsycodile	':	'	(=sodium caco dylate)二甲次胂酸?	'	,
'	arsyl	':	'	[机] 胂基, 二?胂基	'	,
'	arsylene	':	'	[机] 胂叉, ?胂基	'	,
'	art	':	'	n. ??, 人文科?, 技?, 巧妙, ??, 美?\n[?] ??保持??, 特??和?源表, 平均?索??, 平均?行??	'	,
'	art and part	':	'	[法] 教唆及?与犯罪, ??并?与	'	,
'	art and part in	':	'	策划及?与	'	,
'	art bibliography	':	'	[?] ??文?目?	'	,
'	art class	':	'	n. 美??	'	,
'	art collection	':	'	??收藏品	'	,
'	art critic	':	'	 ??批?家	'	,
'	art dealer	':	'	n. ?商	'	,
'	art deco	':	'	????	'	,
'	art department	':	'	??部?	'	,
'	art director	':	'	 布景?	'	,
'	art editor	':	'	 美???	'	,
'	art exhibition	':	'	 ?展，美展	'	,
'	art for art`s sake	':	'	??至上主?	'	,
'	art form	':	'	??形式（尤指文?, ??, 音?, 民歌等）	'	,
'	art gallery	':	'	美??,?廊	'	,
'	art glass	':	'	[机] 美?玻璃	'	,
'	art historian	':	'	美?史?家\n??史?家	'	,
'	art history	':	'	 ??史	'	,
'	art layout	':	'	[?] ????	'	,
'	art metal	':	'	[机] 美??板	'	,
'	art moderne	':	'	[常作 A- M-或A&M][法?]?代化??；??派??(＝ art deco)	'	,
'	art movement	':	'	????	'	,
'	Art Nouveau	':	'	n. 新??主?	'	,
'	art object	':	'	[?] ??品	'	,
'	art of computation	':	'	[?] ?算技巧, ?算技?	'	,
'	art of programming	':	'	[?] ?算机程序??技巧, ?程技巧	'	,
'	art paper	':	'	 加工印刷?	'	,
'	art printing paper	':	'	[机] 美?印刷?	'	,
'	art rock	':	'	 （尤指在器?演奏中?入古典或??音?因素的）?????	'	,
'	art school	':	'	 美??校	'	,
'	art show	':	'	美?展?,美展	'	,
'	art song	':	'	 ??歌曲	'	,
'	art student	':	'	????生	'	,
'	Art Tatum	':	'	[网?] ??塔特姆	'	,
'	art teacher	':	'	美?教?\n??老?	'	,
'	art theater	':	'	???影院	'	,
'	art therapy	':	'	 美?治?法	'	,
'	art up	':	'	?…以??修?	'	,
'	art work sheet	':	'	[化] 工???	'	,
'	art(istic) glass	':	'	[化] ??玻璃	'	,
'	art-appreciation	':	'	??欣?\n美???	'	,
'	art-book	':	'	美??	'	,
'	art-dealer	':	'	??商	'	,
'	art-dealers	':	'	(art-dealer 的复?) ??商	'	,
'	art-deco	':	'	n. ????	'	,
'	art-education	':	'	??教育；美?教育	'	,
'	art-fair	':	'	??博??	'	,
'	art-film	':	'	???影；??片	'	,
'	art-form	':	'	??形式（尤指文?, ??, 音?, 民歌等）	'	,
'	art-forms	':	'	(art-form 的复?) ??形式（尤指文?, ??, 音?, 民歌等）	'	,
'	art-gallery	':	'	[建] 美??；?廊	'	,
'	art-glass	':	'	玻璃??制品；美?玻璃器皿	'	,
'	art-historical	':	'	adj. [主英?英?]??史的[亦作 art historical]	'	,
'	art-history	':	'	??史	'	,
'	art-house	':	'	a. （指?影）??性的, 不公?放映的	'	,
'	art-lover	':	'	n. 美??好者	'	,
'	art-lovers	':	'	(art-lover 的复?) n. 美??好者	'	,
'	art-market	':	'	??品市?	'	,
'	art-material	':	'	美?用品；??材料	'	,
'	art-object	':	'	??品	'	,
'	art-objects	':	'	(art-object 的复?) ??品	'	,
'	art-rock	':	'	?????	'	,
'	art-school	':	'	???校	'	,
'	art-song	':	'	??歌曲	'	,
'	art-style	':	'	???格	'	,
'	art-styles	':	'	(art-style 的复?) ???格	'	,
'	art-works	':	'	??品\n插?（artwork的名?复?）	'	,
'	art-world	':	'	??世界；??界	'	,
'	art.	':	'	abbr. 冠?（article）	'	,
'	arta	':	'	阿?塔（地名）	'	,
'	artabotrine	':	'	异紫堇定	'	,
'	artabsin	':	'	[机] 苦艾?酯	'	,
'	Artacaminae	':	'	吊??科	'	,
'	artal	':	'	rotl 的复?	'	,
'	Artamidae	':	'	[网?] 燕鵙科；森燕科；燕??科	'	,
'	Artamus	':	'	[网?] 燕鵙?；森燕?	'	,
'	artan	':	'	n. (Artan)人名；(阿?巴)阿?坦	'	,
'	artane	':	'	安坦, 三已芬迪(治震?麻痹?)	'	,
'	artane hydrochloride	':	'	[?] ?酸安坦(治震?麻痹?)	'	,
'	artar root	':	'	[?] 西非花椒	'	,
'	artarine	':	'	[?] 阿他素, 非洲花椒?	'	,
'	artas	':	'	abbr. The Association Reunionnaise pour le Developpement de la Technologie Agricole et Sucriere 留尼汪??与糖?技??展??（代?）	'	,
'	artascope	':	'	万花筒	'	,
'	artaud	':	'	n. (Artaud)人名；(法)阿?托	'	,
'	artaxerxes	':	'	n. ??薛西（圣?人物, 波斯王）	'	,
'	Artaxerxes I	':	'	[网?] 阿?塔薛西斯；阿?塔薛西斯一世；阿?塔薛西一世	'	,
'	Artaxerxes II	':	'	[网?] 阿塔克塞斯二世	'	,
'	artbond	':	'	粘氯乙烯薄膜?板	'	,
'	artbrolithiasis	':	'	[?] ??石病, 痛?	'	,
'	artc	':	'	abbr. Aircraft Research and Testing Committe ?机研究与??委??	'	,
'	artcs	':	'	(artc 的复?) abbr. Aircraft Research and Testing Committe ?机研究与??委??	'	,
'	arte	':	'	abbr. 海?部反?堆??研究所（Admiralty Reactor Test Establishment）；?洲文化??台（Association Relative a la Television Europeenne）	'	,
'	arte povera	':	'	????	'	,
'	arteaga	':	'	n. (Arteaga)人名；(西)阿特?加	'	,
'	arteannuin	':	'	?花蒿素	'	,
'	artec	':	'	n. (Artec)人名；(法)阿泰克	'	,
'	artecoll	':	'	n. ??芙（??整形美容除?注射?）	'	,
'	artefact	':	'	n. 人工制品, 制造物, 人??象, 膺象, ?作物, 古代文物\n[?] 人??象, 人工?物	'	,
'	artefacts	':	'	n. 人工制品（尤指有考古价值的工具或武器）( artefact的复?形式 )	'	,
'	artefactual	':	'	a. artefact的?形	'	,
'	artel	':	'	n. (??的)合作社	'	,
'	artem	':	'	阿提姆	'	,
'	artemether	':	'	青蒿素甲醚\n蒿甲醚	'	,
'	artemia	':	'	?虫	'	,
'	Artemia salina	':	'	?虫藻	'	,
'	artemide	':	'	n. (Artemide)人名；(意)阿?泰米德	'	,
'	artemidorus	':	'	 阿特米多?斯	'	,
'	artemio	':	'	n. (Artemio)人名；(西)阿特米?	'	,
'	Artemis	':	'	n. 阿耳特?斯(月亮与狩?的女神)	'	,
'	Artemis pontica	':	'	[网?] 艾蒿	'	,
'	Artemis spinescens	':	'	[网?] 青蒿	'	,
'	artemisia	':	'	n. [植]艾?, 艾	'	,
'	Artemisia abrotanum	':	'	[网?] ?蒿；苦艾；青蒿	'	,
'	artemisia absinthium	':	'	[机] 苦艾	'	,
'	Artemisia absinthium L.	':	'	[?] 苦艾	'	,
'	Artemisia annua	':	'	青蒿素	'	,
'	Artemisia annua L.	':	'	[?] ?花蒿	'	,
'	Artemisia apiacea Hce.	':	'	[?] 青蒿	'	,
'	artemisia arboreascens	':	'	[机] ?蒿	'	,
'	Artemisia californica	':	'	[网?] 艾蒿	'	,
'	Artemisia campestris	':	'	[网?] 荒野蒿；菊科；??山艾	'	,
'	Artemisia cana	':	'	[网?] 艾蒿	'	,
'	artemisia capillaris	':	'	[机] 菌?蒿	'	,
'	Artemisia capillaris Thunb.	':	'	[?] 茵?蒿	'	,
'	Artemisia cina Millkomm	':	'	[?] 山道年蒿	'	,
'	Artemisia dracunculus	':	'	[?] ?艾	'	,
'	Artemisia filifolia	':	'	[网?] ??蒿；?沙蒿	'	,
'	Artemisia frigida	':	'	un. 山艾\n[网?] 冷蒿；冷篙；冷蒿正种	'	,
'	Artemisia gilvescens	':	'	[?] ??艾	'	,
'	Artemisia gnaphalodes	':	'	[网?] 青蒿	'	,
'	Artemisia japonica	':	'	[?] 牡蒿	'	,
'	Artemisia keiskiana	':	'	[?] ?e	'	,
'	Artemisia L.	':	'	[?] 蒿?, 苦艾?	'	,
'	Artemisia ludoviciana	':	'	[网?] ??艾	'	,
'	Artemisia maritima	':	'	[?] ?蛔蒿(其有效成分?山道年)	'	,
'	Artemisia santonica	':	'	[?] 山道年蛔蒿	'	,
'	Artemisia stelleriana	':	'	[?] 白蒿	'	,
'	Artemisia tridentata	':	'	[网?] 三?蒿；具三?蒿；三?艾	'	,
'	Artemisia vulgaris	':	'	[网?] 艾蒿；艾草；北艾	'	,
'	Artemisia vulgaris L.	':	'	[?] 艾	'	,
'	artemisias	':	'	(artemisia 的复?) n.[植]艾?, 艾	'	,
'	artemisic acid	':	'	[化] 蒿酸	'	,
'	artemisin	':	'	[化] 蒿素; 苦艾素	'	,
'	artemisinin	':	'	n. 青蒿素（抗??）；青蒿提取物	'	,
'	Artemision at Ephesus	':	'	[网?] 以弗所的祭祀	'	,
'	artemisol	':	'	[机] 蒿?醇	'	,
'	artemose	':	'	蒿淀粉	'	,
'	artemus	':	'	n. (Artemus)人名；(英)阿蒂默斯	'	,
'	Artemus Ward	':	'	[网?] Artemus?	'	,
'	artena	':	'	 [地名] [意大利] 阿?泰?	'	,
'	artenkreis	':	'	超种	'	,
'	arter	':	'	n. 阿特（男子名）	'	,
'	arterectomy	':	'	(=arteriectomy)??切除?	'	,
'	arterenol	':	'	[化] 去甲?上腺素\n[?] 去甲?上腺素, ??醇	'	,
'	arteri-	':	'	[?] ??	'	,
'	arteria	':	'	(pl. arteriae)??	'	,
'	arteria acetabul	':	'	[?] ?臼支(?孔??)	'	,
'	arteria alveolaris	':	'	un. ?槽??	'	,
'	arteria alveolaris inferior	':	'	 下牙槽??，下?牙槽??	'	,
'	arteria alveolaris superior	':	'	 [?]上（?）牙槽??，上（?）?槽??	'	,
'	arteria angularis	':	'	 ????	'	,
'	arteria appendicularis	':	'	 ?尾??	'	,
'	arteria arcuata	':	'	 弓形??	'	,
'	arteria ascendens	':	'	[网?] ??上升	'	,
'	arteria auricularis	':	'	 [?]耳（廓）??	'	,
'	arteria axillaris	':	'	 腋??	'	,
'	arteria basilaris	':	'	 基底??	'	,
'	arteria brachialis	':	'	 肱??	'	,
'	arteria buccalis	':	'	 ???	'	,
'	arteria bulbi penis	':	'	 [?]??球??	'	,
'	arteria bulbi vestibuli	':	'	 <拉>前庭球??	'	,
'	arteria carotis	':	'	 ???	'	,
'	arteria celiaca	':	'	[网?] ??乳糜?	'	,
'	arteria centralis retinae	':	'	 ?网膜中央??	'	,
'	arteria cerebelli	':	'	[网?] 小???	'	,
'	arteria cerebri	':	'	[网?] ???	'	,
'	arteria choroidea	':	'	[网?] ??硬化	'	,
'	arteria ciliaris	':	'	[网?] ??睫?体	'	,
'	arteria circumflexa femoris	':	'	[网?] 股??扭?	'	,
'	arteria circumflexa humeri	':	'	[网?] ???曲肱骨	'	,
'	arteria circumflexa ilium	':	'	 旋髂??	'	,
'	arteria circumflexa scapulae	':	'	 旋肩胛??	'	,
'	arteria colica	':	'	 [?]????	'	,
'	arteria communicans	':	'	 交通??	'	,
'	arteria coronaria	':	'	 冠???	'	,
'	arteria cystica	':	'	 <拉>?囊??	'	,
'	arteria digitalis	':	'	 [?]趾??，指??	'	,
'	arteria epigastrica	':	'	[网?] ??上皮	'	,
'	arteria ethmoidalis	':	'	 [?]???	'	,
'	arteria facialis	':	'	 <拉>面??	'	,
'	arteria femoralis	':	'	 股??	'	,
'	arteria gastrica	':	'	 胃??	'	,
'	arteria gastrica breves	':	'	[网?] ??胃炎	'	,
'	arteria gastrica sinistra	':	'	 <拉>胃左??	'	,
'	arteria glutes	':	'	[网?] ??鞭毛	'	,
'	arteria hepatica	':	'	 肝??	'	,
'	arteria ileocolica	':	'	 回????	'	,
'	arteria ileum	':	'	[网?] ??回?	'	,
'	arteria iliaca	':	'	 [?]髂??	'	,
'	arteria iliolumbalis	':	'	 髂腰??	'	,
'	arteria infraorbitalis	':	'	 眶下??	'	,
'	arteria intercostalis	':	'	[网?] 肋???	'	,
'	arteria labialis	':	'	[网?] 唇?裂	'	,
'	arteria labialis inferior	':	'	 下唇??	'	,
'	arteria labialis superior	':	'	 <拉>上唇??	'	,
'	arteria lacrimalis	':	'	 ?腺??	'	,
'	arteria laryngea	':	'	 [?]喉??	'	,
'	arteria lienalis	':	'	 脾??	'	,
'	arteria lingualis	':	'	 舌??	'	,
'	arteria lumbalis	':	'	[网?] ??隆隆	'	,
'	arteria maxillaris	':	'	 上???	'	,
'	arteria meningea	':	'	[网?] ?膜炎?膜炎	'	,
'	arteria mesenterica	':	'	 ?系膜??	'	,
'	arteria metacarpea	':	'	 [?]掌??	'	,
'	arteria metatarsea	':	'	un. 跖??	'	,
'	arteria musculophrenica	':	'	 肌隔??	'	,
'	arteria nutricia	':	'	 滋???	'	,
'	arteria ophthalmica	':	'	 眼??	'	,
'	arteria ovarica	':	'	 卵巢??	'	,
'	arteria palatina	':	'	 [?]???	'	,
'	arteria pancreatica	':	'	 [?]胰??	'	,
'	arteria perinealis	':	'	 ????	'	,
'	arteria poplitea	':	'	 ??	'	,
'	arteria pudenda	':	'	[网?] 杜氏?管	'	,
'	arteria pulmonalis	':	'	 肺??	'	,
'	arteria radialis	':	'	 ???	'	,
'	arteria rectalis	':	'	[网?] 直?直?	'	,
'	arteria renalis	':	'	 ???	'	,
'	arteria subclavia	':	'	 ?下??	'	,
'	arteria temporalis anterior	':	'	 <拉>??前??	'	,
'	arteria temporalis intermedia	':	'	[网?] ????	'	,
'	arteria temporalis posterior	':	'	 <拉>??后??	'	,
'	arteria testicularis	':	'	 睾丸??	'	,
'	arteria ulnaris	':	'	 尺??	'	,
'	arteria uterina	':	'	 子???	'	,
'	arteria vaginalis	':	'	 ?道??	'	,
'	arteria vertebralis	':	'	 椎??	'	,
'	arteriae alveolares maxillare anteriores	':	'	[?] 上[?]牙槽前??, 上[?]?牙槽前??	'	,
'	arteriae alveolaris mandibularis	':	'	[?] 下[?]牙槽??, 下[?]?槽??	'	,
'	arteriae alveolaris maxillaris posterior	':	'	[?] 上[?]牙槽后??, 上[?]?槽后??	'	,
'	arteriae analis	':	'	[?] 直?下??(?名肛???)	'	,
'	arteriae anastomotica	':	'	[?] 吻合??	'	,
'	arteriae anastomotica magna	':	'	[?] 大吻合??(尺?下副??;膝最上??)	'	,
'	arteriae angularis	':	'	[?] ????	'	,
'	arteriae anonyma	':	'	[?] ?名??, ?臂[??]干	'	,
'	arteriae aorta	':	'	[?] 主??	'	,
'	arteriae appendicularis	':	'	[?] ?尾??	'	,
'	arteriae arciformes	':	'	[?] 弓???(?)	'	,
'	arteriae arcuata	':	'	[?] 弓形??	'	,
'	arteriae articularis azygos	':	'	[?] 膝中??	'	,
'	arteriae articularis externa inferior	':	'	[?] 膝下外??	'	,
'	arteriae articularis externa superior	':	'	[?] 膝上外??	'	,
'	arteriae articularis interna inferior	':	'	[?] 膝下???	'	,
'	arteriae articularis interna superior	':	'	[?] 膝上???	'	,
'	arteriae auditiva interna	':	'	[?] [耳]迷路??	'	,
'	arteriae auricularis posterior	':	'	[?] 耳后??	'	,
'	arteriae auricularis profunda	':	'	[?] 耳深??	'	,
'	arteriae axillaris	':	'	[?] 腋??	'	,
'	arteriae azygos articularis	':	'	[?] 膝中??	'	,
'	arteriae basilaris	':	'	[?] 基底??	'	,
'	arteriae brachialis	':	'	[?] 肱??	'	,
'	arteriae brachialis superficialis	':	'	[?] 肱???	'	,
'	arteriae bronchiales	':	'	[?] 支气管??	'	,
'	arteriae buccalis	':	'	[?] ???	'	,
'	arteriae bulbi penis	':	'	[?] ??球??, 尿道球??	'	,
